"movie","chapter","character","dialog"
"Harry Potter and the Deathly Hallows Part 2","Shell Cottage","Luna Lovegood","It's beautiful here."
"Harry Potter and the Deathly Hallows Part 2","Shell Cottage","Bill Weasley","It was our Aunt's. We used to come here as kids. The Order uses it now as a safe house -- what's left of us, at least."
"Harry Potter and the Deathly Hallows Part 2","Shell Cottage","Luna Lovegood","Muggles think these keep evil away. But they're wrong..."
"Harry Potter and the Deathly Hallows Part 2","Shell Cottage","Harry Potter","I need to talk to the goblin."
"Harry Potter and the Deathly Hallows Part 2","Griphook's Price","Harry Potter","How are you?"
"Harry Potter and the Deathly Hallows Part 2","Griphook's Price","Griphook","Alive."
"Harry Potter and the Deathly Hallows Part 2","Griphook's Price","Harry Potter","You probably don't remember --"
"Harry Potter and the Deathly Hallows Part 2","Griphook's Price","Harry Potter","Yes."
"Harry Potter and the Deathly Hallows Part 2","Griphook's Price","Griphook","And brought me here."
"Harry Potter and the Deathly Hallows Part 2","Griphook's Price","Griphook","You are a very unusual wizard."
"Harry Potter and the Deathly Hallows Part 2","Griphook's Price","Harry Potter","Why did you leave Gringotts?"
"Harry Potter and the Deathly Hallows Part 2","Griphook's Price","Griphook","Soon the Death Eaters will control it. That was unacceptable to me."
"Harry Potter and the Deathly Hallows Part 2","Griphook's Price","Ron Weasley","Then you're on our side."
"Harry Potter and the Deathly Hallows Part 2","Griphook's Price","Griphook","This is a wizard's war. I take no side."
"Harry Potter and the Deathly Hallows Part 2","Griphook's Price","Griphook","It is impossible."
"Harry Potter and the Deathly Hallows Part 2","Griphook's Price","Harry Potter","Alone, yes. With you, no."
"Harry Potter and the Deathly Hallows Part 2","Griphook's Price","Griphook","How did you come by this sword?"
"Harry Potter and the Deathly Hallows Part 2","Griphook's Price","Harry Potter","It's complicated. Why did Bellatrix Lestrange think it should be in her vault at Gringotts?"
"Harry Potter and the Deathly Hallows Part 2","Griphook's Price","Griphook","It's complicated."
"Harry Potter and the Deathly Hallows Part 2","Griphook's Price","Harry Potter","The sword presented itself to us in a moment of need. We didn't steal it."
"Harry Potter and the Deathly Hallows Part 2","Griphook's Price","Griphook","There is a sword in Madam Lestrange's vault identical to this one, but it is a fake. It was placed there this past summer."
"Harry Potter and the Deathly Hallows Part 2","Griphook's Price","Harry Potter","And she never suspected?"
"Harry Potter and the Deathly Hallows Part 2","Griphook's Price","Griphook","The replica is very convincing. Only a goblin would recognize that this is the true Sword of Gryffindor."
"Harry Potter and the Deathly Hallows Part 2","Griphook's Price","Ron Weasley","Who put it there? The fake."
"Harry Potter and the Deathly Hallows Part 2","Griphook's Price","Griphook","It was not my place to ask, nor did I desire to. There are more than a few curious things in the vaults at Gringotts."
"Harry Potter and the Deathly Hallows Part 2","Griphook's Price","Harry Potter","And in Madam Lestrange's vault as well?"
"Harry Potter and the Deathly Hallows Part 2","Griphook's Price","Griphook","Perhaps."
"Harry Potter and the Deathly Hallows Part 2","Griphook's Price","Griphook","I have no interest in gold."
"Harry Potter and the Deathly Hallows Part 2","Griphook's Price","Harry Potter","Then what? The goblin twists the curl at his chin... then his eyes"
"Harry Potter and the Deathly Hallows Part 2","Griphook's Price","Griphook","That is my price."
"Harry Potter and the Deathly Hallows Part 2","Griphook's Price","Griphook","I have your word, Harry Potter, that you will give me the Sword of Gryffindor if I help you?"
"Harry Potter and the Deathly Hallows Part 2","Griphook's Price","Hermione Granger","Harry, are you thinking there's a Horcrux in Bellatrix's vault?"
"Harry Potter and the Deathly Hallows Part 2","Griphook's Price","Harry Potter","She was terrified when she thought we'd been in there. She kept asking you what else we'd taken. I'd bet anything there's a Horcrux there. If we find it, we can kill it. And if we kill it, we're one step closer to killing him."
"Harry Potter and the Deathly Hallows Part 2","Griphook's Price","Ron Weasley","And if we find one? How're we supposed to destroy it if we've given Griphook the sword?"
"Harry Potter and the Deathly Hallows Part 2","Griphook's Price","Harry Potter","I'm still working on that part."
"Harry Potter and the Deathly Hallows Part 2","He's After You","Fleur Delacour","He's too weak."
"Harry Potter and the Deathly Hallows Part 2","He's After You","Garrick Ollivander","Forgive me if I don't get up."
"Harry Potter and the Deathly Hallows Part 2","He's After You","Harry Potter","Mr. Ollivander, I need to ask you a few questions."
"Harry Potter and the Deathly Hallows Part 2","He's After You","Garrick Ollivander","Anything, m'boy, anything."
"Harry Potter and the Deathly Hallows Part 2","He's After You","Harry Potter","Can you identify these, sir?"
"Harry Potter and the Deathly Hallows Part 2","He's After You","Garrick Ollivander","Walnut and dragon heartstring. Twelve and three quarter inches. Unyielding. This belongs to Bellatrix Lestrange."
"Harry Potter and the Deathly Hallows Part 2","He's After You","Harry Potter","And this?"
"Harry Potter and the Deathly Hallows Part 2","He's After You","Garrick Ollivander","Hawthorn. Unicorn hair. Ten inches. Reasonably pliant. This was the wand of Draco Malfoy."
"Harry Potter and the Deathly Hallows Part 2","He's After You","Harry Potter","Was? Isn't it still?"
"Harry Potter and the Deathly Hallows Part 2","He's After You","Garrick Ollivander","Perhaps not -- if you won it from him. I sense its allegiance has changed."
"Harry Potter and the Deathly Hallows Part 2","He's After You","Garrick Ollivander","The wand chooses the wizard, Mr. Potter. That much has always been clear to those of us who have studied wandlore."
"Harry Potter and the Deathly Hallows Part 2","He's After You","Harry Potter","What do you know about the Deathly Hallows, sir?"
"Harry Potter and the Deathly Hallows Part 2","He's After You","Garrick Ollivander","There are rumored to be three: The Elder Wand, the Resurrection Stone and the Invisibility Cloak. It is said that to possess them all is to make oneself the Master of Death. But few truly believe such objects exist --"
"Harry Potter and the Deathly Hallows Part 2","He's After You","Harry Potter","But you, sir? Do you believe they exist?"
"Harry Potter and the Deathly Hallows Part 2","He's After You","Harry Potter","You're lying. You know one exists and you told him about it. You told him about the Elder Wand and where to go looking for it."
"Harry Potter and the Deathly Hallows Part 2","He's After You","Garrick Ollivander","He tortured me! Besides, I conveyed only rumors. There's no guarantee he will find it --"
"Harry Potter and the Deathly Hallows Part 2","He's After You","Harry Potter","He has found it, sir."
"Harry Potter and the Deathly Hallows Part 2","He's After You","Harry Potter","That's all, sir. We'll leave you to get some rest now."
"Harry Potter and the Deathly Hallows Part 2","He's After You","Garrick Ollivander","He's after you, Mr. Potter. If it's true, what you say, that he has the Elder Wand, I'm afraid you really don't stand a chance."
"Harry Potter and the Deathly Hallows Part 2","He's After You","Harry Potter","Then I guess I'll just have to kill him before he finds me, sir."
"Harry Potter and the Deathly Hallows Part 2","He's After You","Ron Weasley","You're sure it's hers?"
"Harry Potter and the Deathly Hallows Part 2","He's After You","Hermione Granger","Positive. Harry turns to the two wands on the table -- the ones he showed Ollivander -- and extends the longest to Hermione."
"Harry Potter and the Deathly Hallows Part 2","He's After You","Harry Potter","I reckon you should take this then."
"Harry Potter and the Deathly Hallows Part 2","He's After You","Ron Weasley","You heard Ollivander. It's Harry's now."
"Harry Potter and the Deathly Hallows Part 2","He's After You","Hermione Granger","But I hate that thing -- that's the wand that killed Sirius! How can I hold it and not feel..."
"Harry Potter and the Deathly Hallows Part 2","He's After You","Harry Potter","If I can hold it, you can."
"Harry Potter and the Deathly Hallows Part 2","He's After You","Ron Weasley","How will we know what it is when we get in there? After all, a Horcrux can be anything."
"Harry Potter and the Deathly Hallows Part 2","He's After You","Harry Potter","I'll know. I can't explain. It's like..."
"Harry Potter and the Deathly Hallows Part 2","He's After You","Ron Weasley","That's a bit scary."
"Harry Potter and the Deathly Hallows Part 2","He's After You","Hermione Granger","It is, Harry. Did Dumbledore ever say anything to you, something that might explain why --"
"Harry Potter and the Deathly Hallows Part 2","He's After You","Harry Potter","No. I just know. When one's near."
"Harry Potter and the Deathly Hallows Part 2","He's After You","Fleur Delacour","This is the closest I could find to what you described, Hermione."
"Harry Potter and the Deathly Hallows Part 2","He's After You","Hermione Granger","It's perfect. Thank you, Fleur."
"Harry Potter and the Deathly Hallows Part 2","He's After You","Bill Weasley","You're leaving, aren't you."
"Harry Potter and the Deathly Hallows Part 2","He's After You","Harry Potter","In the morning."
"Harry Potter and the Deathly Hallows Part 2","He's After You","Bill Weasley","And Griphook?"
"Harry Potter and the Deathly Hallows Part 2","He's After You","Harry Potter","He'll be leaving too."
"Harry Potter and the Deathly Hallows Part 2","He's After You","Bill Weasley","Listen, I don't know what you're up to, but I know goblins. If you've struck any kind of bargain with Griphook, you must be exceptionally careful to live up to it. If you don't... he won't be forgiving."
"Harry Potter and the Deathly Hallows Part 2","He's After You","Luna Lovegood","The sky has lost a star."
"Harry Potter and the Deathly Hallows Part 2","He's After You","Luna Lovegood","My father used to say that when a child died. She looks up, smiles."
"Harry Potter and the Deathly Hallows Part 2","He's After You","Harry Potter","Yeah. Funny. Listen, Luna, about your father, I don't want you to think I --"
"Harry Potter and the Deathly Hallows Part 2","He's After You","Luna Lovegood","I know you understand why my father did what he did, Harry. That's why we don't need to talk about it."
"Harry Potter and the Deathly Hallows Part 2","He's After You","Harry Potter","Hogwarts?"
"Harry Potter and the Deathly Hallows Part 2","He's After You","Harry Potter","It's not the place you left, you"
"Harry Potter and the Deathly Hallows Part 2","He's After You","Luna Lovegood","Neither am I."
"Harry Potter and the Deathly Hallows Part 2","He's After You","Ron Weasley","Always good value. I'll miss her."
"Harry Potter and the Deathly Hallows Part 2","He's After You","Ron Weasley","What d'you think?"
"Harry Potter and the Deathly Hallows Part 2","He's After You","Harry Potter","Wouldn't know you if I didn't know you."
"Harry Potter and the Deathly Hallows Part 2","He's After You","Ron Weasley","You want to tell me what that is?"
"Harry Potter and the Deathly Hallows Part 2","He's After You","Harry Potter","Sirius gave it to me. He had a matching piece. He said if I ever needed him, all I had to do was look into it."
"Harry Potter and the Deathly Hallows Part 2","He's After You","Ron Weasley","You mean he could see you?"
"Harry Potter and the Deathly Hallows Part 2","He's After You","Harry Potter","Something like that. I don't know. He died before I ever got to use it. The thing is..."
"Harry Potter and the Deathly Hallows Part 2","He's After You","Ron Weasley","Go on."
"Harry Potter and the Deathly Hallows Part 2","He's After You","Harry Potter","You'll think I'm mental, but more than once, when I've looked into it -- I think I've seen Dumbledore."
"Harry Potter and the Deathly Hallows Part 2","He's After You","Ron Weasley","Bloody hell... that's a sight."
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Bellatrix Lestrange","Well, how do I look?"
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Ron Weasley","Hideous."
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Bellatrix Lestrange","Oh dear, I missed a spot, didn't I? Hold still..."
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Ron Weasley","Couldn't do anything about that bit in the back that's always flipping up, could you? Dead annoying --"
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Ron Weasley","Never mind. I'm good.  That is you in there, isn't it?"
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Harry Potter","You can give that to Hermione to hold, all right, Griphook?"
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Goblin","Madam Lestrange."
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Griphook","Good morning? Good morning? You're Bellatrix Lestrange, not some dewy-eyed schoolgirl!"
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Ron Weasley","Hey. Easy."
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Griphook","She gives us away and we might as well use that sword to slit our own throats. Understand?"
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Hermione Granger","He's right. I was being stupid."
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Harry Potter","C'mon. Let's do it."
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Goblin","Identification."
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Bellatrix Lestrange","I wish to enter my vault."
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Goblin","I see. Very well. Excuse me, won't you?"
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Bellatrix Lestrange","I don't like to be kept waiting."
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Goblin","Next."
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Bellatrix Lestrange","He's with me."
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Griphook","They know!"
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Ron Weasley","What do you mean?"
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Griphook","They know she's an imposter! They've been warned!"
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Bogrod","Madam Lestrange. Would you mind presenting your wand?"
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Bellatrix Lestrange","And why should I do that?"
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Ron Weasley","Harry, what do we do? Harry...?"
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Bogrod","It's the bank's policy. I'm sure you understand, given the current climate --"
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Bellatrix Lestrange","No, I most certainly do not understand --"
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Bogrod","I'm afraid I must insist."
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Harry Potter","Imperio."
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Bogrod","Very well, Madam Lestrange. If you will follow me."
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Goblin","But... Bogrod, there have been special instructions regarding the Lestrange vault."
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Bogrod","I'm fully aware of that. I'm also aware the Lestranges are one of our oldest and most respected families."
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Goblin","Yes, sir, but our instructions are very specific --"
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Bogrod","Let me be specific with you, Ricbert. I've run this bank for forty-five years, long before anyone had even heard of a Death Eater. The day may come that they feel they can run this place better than me, but that day has not yet arrived. Am I understood!"
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Bogrod","Madam, if you will, I will escort you myself."
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Harry Potter","How long before they come after us?"
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Ron Weasley","What's that? Up ahead."
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Griphook","I should have known --"
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Harry Potter","What is that, Griphook?"
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Harry Potter","Griphook! What is that!"
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Harry Potter","Well done. Hey."
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Griphook","The Thief's Downfall. Washes away all enchantments. Can be deadly."
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Ron Weasley","You don't say.  Just out of interest... is there any other way out of here?"
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Griphook","No."
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Bogrod","What the devil are you all doing down here!"
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Griphook","We need him!"
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Bogrod","Is this your doing, Griphook? You have no rights here anymore. When you gave up your keys, you --"
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Ron Weasley","Imperio!"
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Griphook","Well done."
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Ron Weasley","No. It's not possible..."
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Ron Weasley","Bloody hell. That's a Welsh Green."
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Hermione Granger","It looks like it's been down here forever."
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Griphook","Go on."
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Ron Weasley","It's been trained to expect pain when it hears the noise."
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Hermione Granger","That's barbaric. I..."
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Griphook","We'll only have a few seconds. In other words... they'll be no do-"
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Griphook","Ready, Bogrod?"
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Bogrod","Hm? Oh. Yes. Of course."
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Harry Potter","Lumos !"
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Ron Weasley","Lumos !"
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Hermione Granger","Lumos !"
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Ron Weasley","Blimey..."
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Hermione Granger","Look."
"Harry Potter and the Deathly Hallows Part 2","Gringotts","Hermione Granger","No wonder Bellatrix thought it was real."
"Harry Potter and the Deathly Hallows Part 2","Copping the Cup","Ron Weasley","Is it here, Harry? Can you feel anything?"
"Harry Potter and the Deathly Hallows Part 2","Copping the Cup","Hermione Granger","It's hot! All eyes turn to the bowl, WOBBLING MADLY on the floor, when... it SPLITS APART and begins to MULTIPLY."
"Harry Potter and the Deathly Hallows Part 2","Copping the Cup","Hermione Granger","Ron, your foot!"
"Harry Potter and the Deathly Hallows Part 2","Copping the Cup","Griphook","We'll be crushed! Hurry!"
"Harry Potter and the Deathly Hallows Part 2","Copping the Cup","Harry Potter","That's it. Up there."
"Harry Potter and the Deathly Hallows Part 2","Copping the Cup","Hermione Granger","How're we going to reach it?"
"Harry Potter and the Deathly Hallows Part 2","Copping the Cup","Harry Potter","Give me the sword! The real one."
"Harry Potter and the Deathly Hallows Part 2","Copping the Cup","Ron Weasley","Keep going!"
"Harry Potter and the Deathly Hallows Part 2","Copping the Cup","Hermione Granger","Harry! Behind you!"
"Harry Potter and the Deathly Hallows Part 2","Copping the Cup","Ron Weasley","The cup!"
"Harry Potter and the Deathly Hallows Part 2","Copping the Cup","Hermione Granger","In here!"
"Harry Potter and the Deathly Hallows Part 2","Copping the Cup","Harry Potter","We have a deal, Griphook."
"Harry Potter and the Deathly Hallows Part 2","Copping the Cup","Griphook","I said I'd get you in. I never said anything about getting you out."
"Harry Potter and the Deathly Hallows Part 2","Copping the Cup","Harry Potter","Griphook! Griphook!"
"Harry Potter and the Deathly Hallows Part 2","Copping the Cup","Griphook","Thieves! Help! Thieves!"
"Harry Potter and the Deathly Hallows Part 2","Exit the Dragon","Ron Weasley","Foul little git. Least we've got Bogrod."
"Harry Potter and the Deathly Hallows Part 2","Exit the Dragon","Ron Weasley","That's unfortunate."
"Harry Potter and the Deathly Hallows Part 2","Exit the Dragon","Hermione Granger","We can't just stand here! Who's got an idea?"
"Harry Potter and the Deathly Hallows Part 2","Exit the Dragon","Ron Weasley","You're asking us? You're the brilliant one."
"Harry Potter and the Deathly Hallows Part 2","Exit the Dragon","Hermione Granger","I've got something. But it's mad."
"Harry Potter and the Deathly Hallows Part 2","Exit the Dragon","Hermione Granger","Relashio!"
"Harry Potter and the Deathly Hallows Part 2","Exit the Dragon","Ron Weasley","That's your idea?"
"Harry Potter and the Deathly Hallows Part 2","Exit the Dragon","Harry Potter","Come on!"
"Harry Potter and the Deathly Hallows Part 2","Exit the Dragon","Hermione Granger","It doesn't realize it's free!"
"Harry Potter and the Deathly Hallows Part 2","Exit the Dragon","Ron Weasley","That was brilliant! BRILLIANT!"
"Harry Potter and the Deathly Hallows Part 2","Exit the Dragon","Ron Weasley","Bloody hell."
"Harry Potter and the Deathly Hallows Part 2","Exit the Dragon","Harry Potter","We're dropping!"
"Harry Potter and the Deathly Hallows Part 2","Exit the Dragon","Ron Weasley","I say we jump!"
"Harry Potter and the Deathly Hallows Part 2","Exit the Dragon","Hermione Granger","When?"
"Harry Potter and the Deathly Hallows Part 2","Exit the Dragon","Voldemort","The boy has discovered our secret, Nagini. We must find out just how much he knows. We must return to our hiding places and see if the others are safe."
"Harry Potter and the Deathly Hallows Part 2","Exit the Dragon","Harry Potter","He knows."
"Harry Potter and the Deathly Hallows Part 2","Exit the Dragon","Hermione Granger","How is it you --"
"Harry Potter and the Deathly Hallows Part 2","Exit the Dragon","Harry Potter","I saw him."
"Harry Potter and the Deathly Hallows Part 2","Exit the Dragon","Hermione Granger","You let him in! Harry, you can't --"
"Harry Potter and the Deathly Hallows Part 2","Exit the Dragon","Harry Potter","I can't always help it, Hermione!"
