"movie","chapter","character","dialog"
"Harry Potter and the Deathly Hallows Part 2","Blow For Blow","Remus Lupin","It's the quality of one's conviction that determines success, not the number of one's followers."
"Harry Potter and the Deathly Hallows Part 2","Blow For Blow","Kingsley Shacklebolt","Who said that?"
"Harry Potter and the Deathly Hallows Part 2","Blow For Blow","Remus Lupin","Me."
"Harry Potter and the Deathly Hallows Part 2","Blow For Blow","Remus Lupin","Speaking of quality."
"Harry Potter and the Deathly Hallows Part 2","Blow For Blow","Remus Lupin","You shouldn't have. It's Teddy who needs you."
"Harry Potter and the Deathly Hallows Part 2","Blow For Blow","Nymphadora Tonks","He'll sleep 'til dawn and snore like his father. It's you who needs me tonight."
"Harry Potter and the Deathly Hallows Part 2","Blow For Blow","Harry Potter","It's you..."
"Harry Potter and the Deathly Hallows Part 2","Blow For Blow","Neville Longbottom","Ha! dal"
"Harry Potter and the Deathly Hallows Part 2","Blow For Blow","Neville Longbottom","Yeah! You and whose army!"
"Harry Potter and the Deathly Hallows Part 2","Blow For Blow","Seamus Finnigan","Woah! Easy up there!"
"Harry Potter and the Deathly Hallows Part 2","Blow For Blow","Neville Longbottom","Sorry."
"Harry Potter and the Deathly Hallows Part 2","Blow For Blow","Ron Weasley","Harry talks in his sleep. Haven't you noticed?"
"Harry Potter and the Deathly Hallows Part 2","Blow For Blow","Hermione Granger","No. Of course not."
"Harry Potter and the Deathly Hallows Part 2","Blow For Blow","Ron Weasley","I've never got this far before."
"Harry Potter and the Deathly Hallows Part 2","Blow For Blow","Hermione Granger","I'm scared."
"Harry Potter and the Deathly Hallows Part 2","Blow For Blow","Ron Weasley","Me too. Hermione: I didn't expect it to be like this."
"Harry Potter and the Deathly Hallows Part 2","Blow For Blow","Hermione Granger","Not this."
"Harry Potter and the Deathly Hallows Part 2","Finding the Diadem","Harry Potter","You're the Grey Lady, the ghost of Ravenclaw Tower."
"Harry Potter and the Deathly Hallows Part 2","Finding the Diadem","Helena Ravenclaw","I do not answer to that name."
"Harry Potter and the Deathly Hallows Part 2","Finding the Diadem","Harry Potter","I'm sorry. It's Helena, isn't it? Helena Ravenclaw. Rowena's daughter. Luna told me."
"Harry Potter and the Deathly Hallows Part 2","Finding the Diadem","Helena Ravenclaw","Are you a friend of Luna's?"
"Harry Potter and the Deathly Hallows Part 2","Finding the Diadem","Harry Potter","Yes. She thought you might be able to help me."
"Harry Potter and the Deathly Hallows Part 2","Finding the Diadem","Helena Ravenclaw","You seek my mother's diadem."
"Harry Potter and the Deathly Hallows Part 2","Finding the Diadem","Harry Potter","Yes! That's right --"
"Harry Potter and the Deathly Hallows Part 2","Finding the Diadem","Helena Ravenclaw","Luna is kind. Unlike so many of the others, but she was wrong. I cannot help you."
"Harry Potter and the Deathly Hallows Part 2","Finding the Diadem","Harry Potter","Wait! Please!"
"Harry Potter and the Deathly Hallows Part 2","Finding the Diadem","Helena Ravenclaw","Many have sought my mother's diadem. Its powers are"
"Harry Potter and the Deathly Hallows Part 2","Finding the Diadem","Harry Potter","But I don't care about its powers! Honestly --"
"Harry Potter and the Deathly Hallows Part 2","Finding the Diadem","Harry Potter","I don't seek it for myself! You have to believe me!"
"Harry Potter and the Deathly Hallows Part 2","Finding the Diadem","Harry Potter","I want to destroy it."
"Harry Potter and the Deathly Hallows Part 2","Finding the Diadem","Harry Potter","That's what you want, isn't it, Helena? You want it destroyed."
"Harry Potter and the Deathly Hallows Part 2","Finding the Diadem","Helena Ravenclaw","But I only wanted to be more like her, clever and wise. She wore it so beautifully, but on me... I grew to hate it... the pain I felt... the pain I feel even now..."
"Harry Potter and the Deathly Hallows Part 2","Finding the Diadem","Harry Potter","I'll end your pain, Helena. Tell me where it is and I'll destroy it, I swear, on my mother's memory â€”-"
"Harry Potter and the Deathly Hallows Part 2","Finding the Diadem","Helena Ravenclaw","Another swore to destroy it, many years ago, a strange boy with a strange name..."
"Harry Potter and the Deathly Hallows Part 2","Finding the Diadem","Harry Potter","Tom Riddle --"
"Harry Potter and the Deathly Hallows Part 2","Finding the Diadem","Helena Ravenclaw","But he lied."
"Harry Potter and the Deathly Hallows Part 2","Finding the Diadem","Harry Potter","He's lied to many people --"
"Harry Potter and the Deathly Hallows Part 2","Finding the Diadem","Helena Ravenclaw","I know what he's done! I know who he is! He defiled it! With Dark Magic!"
"Harry Potter and the Deathly Hallows Part 2","Finding the Diadem","Helena Ravenclaw","Strange... you remind me of him a bit..."
"Harry Potter and the Deathly Hallows Part 2","Finding the Diadem","Helena Ravenclaw","It's here. In the castle. In the"
"Harry Potter and the Deathly Hallows Part 2","Finding the Diadem","Helena Ravenclaw","If you have to ask, you'll never know. If you know, you need only ask..."
"Harry Potter and the Deathly Hallows Part 2","Finding the Diadem","Harry Potter","Thank you... -.. then turning..."
"Harry Potter and the Deathly Hallows Part 2","Finding the Diadem","Harry Potter","Thank you... -.. then running."
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Ron Weasley","You do it."
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Ron Weasley","Yes, you can."
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Neville Longbottom","Not good."
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Ginny Weasley","Ready!?"
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Neville Longbottom","Are you bloody joking?!"
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Seamus Finnigan","He's good..."
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Seamus Finnigan","He's good..."
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Ginny Weasley","What?"
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Neville Longbottom","That was kind of exciting. Seamus grins and winks knowingly. Ginny shakes her head."
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Ginny Weasley","Mad. The both of you."
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Neville Longbottom","Not good."
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Argus Filch","Night-tee night."
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Pansy parkinson","You let us out of here, you filthy squib!"
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Harry Potter","Ginny! Neville! You alright?"
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Neville Longbottom","Never better! Feel like I could spit fire! Haven't seen Luna, have you?"
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Harry Potter","Luna -- ?"
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Neville Longbottom","I'm mad for her! Think it's about time I told her, seeing as there's a pretty good chance we'll both be dead by dawn!"
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Ginny Weasley","I know."
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Ron Weasley","Bloody hell. We/'ll never find him on this."
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Hermione Granger","There he is."
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Ron Weasley","Brilliant."
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Hermione Granger","He vanished. Just now. I saw it. Ron glances at MAP -- then:"
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Hermione Granger","That's right. I did."
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Ron Weasley","Let's go."
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Hermione Granger","Brilliant."
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Draco Malfoy","Take my hand."
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Draco Malfoy","Well, well, what brings you here, Potter? Harry looks slowly over his shoulder. Draco -- Blaise and Goyle at his side -- steps INTO VIEW, his face bisected by light. He holds a wand on Harry."
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Harry Potter","I could ask you the same."
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Draco Malfoy","I virtually lived here last year. Remember?"
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Harry Potter","I remember."
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Harry Potter","What's wrong with the one you have?"
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Draco Malfoy","Easy."
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Harry Potter","Why didn't you tell her?"
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Harry Potter","Bellatrix. You knew it was me. But you didn't say anything."
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Draco Malfoy","Give me my wand."
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Harry Potter","No. I don't think so..."
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Harry Potter","Besides, its allegiance is to me now. If you want it, you'll have to win it back. Perhaps even kill me..."
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Gregory Goyle","C'mon, Draco. Don't be a prat."
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Gregory Goyle","Avada Kedavra!"
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Harry Potter","Expelliarmus!"
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Hermione Granger","Did you see where it went? The diadem!"
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Harry Potter","Well done. Let's find Ron and get out of here."
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Ron Weasley","RUN! Goyle's set the bioody place on fire!"
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Harry Potter","Split up!"
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Hermione Granger","Do we climb!"
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Harry Potter","No, it''ll just follow us!"
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Harry Potter","Here! Take one!"
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Ron Weasley","Serves him right."
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Hermione Granger","C'mon! This way!"
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Harry Potter","Wait! What about Malfoy and Blaise!"
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Ron Weasley","Brilliant."
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Voldemort","Nagini. Come."
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Ron Weasley","You're bloody well welcome!"
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Harry Potter","Ron, you once asked me if I thought he felt it -- Voldemort -- when we destroy a Horcrux, when we destroy a piece of his soul."
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Harry Potter","He does."
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Harry Potter","It's the snake. She's the last one. The last Horcrux."
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Ron Weasley","Where will he take her?"
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Hermione Granger","Someplace safe."
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Harry Potter","No. He'll keep her close."
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Ron Weasley","Look inside him, Harry."
"Harry Potter and the Deathly Hallows Part 2","Fiendfyre","Ron Weasley","Find out where he is. If we find him, we find the snake. Then we're one step closer to ending this."
"Harry Potter and the Deathly Hallows Part 2","He Will Come To Me","Voldemort","Stop looking at her. She smells your fear. It agitates her. Be grateful she's just eaten."
"Harry Potter and the Deathly Hallows Part 2","He Will Come To Me","Lucius Malfoy","Forgive me, my Lord, but wouldn't it be more prudent to call off this battle and seek the boy yourself?"
"Harry Potter and the Deathly Hallows Part 2","He Will Come To Me","Voldemort","I do not need to seek the boy! Before the night is out, he will come to me! Do you understand!"
"Harry Potter and the Deathly Hallows Part 2","He Will Come To Me","Lucius Malfoy","Of c-course, my Lord."
"Harry Potter and the Deathly Hallows Part 2","He Will Come To Me","Voldemort","How do you live with yourself, Lucius?  Go. Find Severus. Tell him I need to see him immediately."
"Harry Potter and the Deathly Hallows Part 2","He Will Come To Me","Harry Potter","I know where he is."
"Harry Potter and the Deathly Hallows Part 2","He Will Come To Me","Sybill Trelawney","There's more to me than incense and tea leaves, Mr. Finnegan."
"Harry Potter and the Deathly Hallows Part 2","He Will Come To Me","Luna Lovegood","Thanks."
"Harry Potter and the Deathly Hallows Part 2","He Will Come To Me","Neville Longbottom","Don't mention it."
"Harry Potter and the Deathly Hallows Part 2","He Will Come To Me","Voldemort","Why doesn't it work for me?"
"Harry Potter and the Deathly Hallows Part 2","He Will Come To Me","Severus Snape","You have performed extraordinary magic with this wand, my Lord. In the last few hours alone --"
"Harry Potter and the Deathly Hallows Part 2","He Will Come To Me","Voldemort","No! I am extraordinary! But the wand resists me!"
"Harry Potter and the Deathly Hallows Part 2","He Will Come To Me","Severus Snape","There is no wand more powerful. Ollivander himself said it. Tonight, when the boy comes to you, it will not fail you, I am sure. It answers to you and you only."
"Harry Potter and the Deathly Hallows Part 2","He Will Come To Me","Voldemort","Does it?"
"Harry Potter and the Deathly Hallows Part 2","He Will Come To Me","Severus Snape","My Lord?"
"Harry Potter and the Deathly Hallows Part 2","He Will Come To Me","Voldemort","The wand. Does it truly answer to me?"
"Harry Potter and the Deathly Hallows Part 2","He Will Come To Me","Voldemort","You're a clever man, Severus. Surely you must know."
"Harry Potter and the Deathly Hallows Part 2","He Will Come To Me","Voldemort","Where, Severus? Where does its loyalty lie?"
"Harry Potter and the Deathly Hallows Part 2","He Will Come To Me","Severus Snape","With you, of course, my Lord."
"Harry Potter and the Deathly Hallows Part 2","He Will Come To Me","Voldemort","The Elder Wand cannot serve me properly, Severus, because I am"
"Harry Potter and the Deathly Hallows Part 2","He Will Come To Me","Voldemort","The Elder Wand belongs to the wizard who killed its last owner. Ollivander was quite explicit about that. You killed Dumbledore, Severus. While you live, the Elder Wand cannot be truly mine."
"Harry Potter and the Deathly Hallows Part 2","He Will Come To Me","Severus Snape","My Lord --"
"Harry Potter and the Deathly Hallows Part 2","He Will Come To Me","Voldemort","You have been a good and faithful servant, Severus."
"Harry Potter and the Deathly Hallows Part 2","He Will Come To Me","Voldemort","But only I can live forever..."
"Harry Potter and the Deathly Hallows Part 2","He Will Come To Me","Voldemort","Kill."
"Harry Potter and the Deathly Hallows Part 2","He Will Come To Me","Voldemort","Nagini! Come!"
"Harry Potter and the Deathly Hallows Part 2","Your Mother's Eyes","Severus Snape","Take them..."
"Harry Potter and the Deathly Hallows Part 2","Your Mother's Eyes","Severus Snape","Take them!"
"Harry Potter and the Deathly Hallows Part 2","Your Mother's Eyes","Severus Snape","Please."
"Harry Potter and the Deathly Hallows Part 2","Your Mother's Eyes","Harry Potter","Give me something! Quickly! A flask! Anything."
"Harry Potter and the Deathly Hallows Part 2","Your Mother's Eyes","Severus Snape","They are the same..."
"Harry Potter and the Deathly Hallows Part 2","Your Mother's Eyes","Severus Snape","You have your mother's eyes..."
"Harry Potter and the Deathly Hallows Part 2","Your Mother's Eyes","Ron Weasley","He's gone. The snake too."
"Harry Potter and the Deathly Hallows Part 2","Your Mother's Eyes","Voldemort","You have fought valiantly... but in vain. I do not wish this. Every drop of magical bliood"
"Harry Potter and the Deathly Hallows Part 2","Your Mother's Eyes","Voldemort","I therefore command my forces to retreat. In their absence, dispose of your dead with dignity. Treat your injured."
"Harry Potter and the Deathly Hallows Part 2","Your Mother's Eyes","Ron Weasley","Never! Do you hear me! NEVER!"
"Harry Potter and the Deathly Hallows Part 2","Your Mother's Eyes","Hermione Granger","Where is everyone?"
"Harry Potter and the Deathly Hallows Part 2","Your Mother's Eyes","Severus Snape","Lily... Then..."
"Harry Potter and the Deathly Hallows Part 2","Your Mother's Eyes","Petunia Dursley","Lily! Come out of there! Now!"
"Harry Potter and the Deathly Hallows Part 2","Your Mother's Eyes","Petunia Dursley","We're going home."
"Harry Potter and the Deathly Hallows Part 2","Your Mother's Eyes","Severus Snape","She's jealous. Because she's ordinary and you're special."
"Harry Potter and the Deathly Hallows Part 2","Your Mother's Eyes","Lily Potter","That's mean."
"Harry Potter and the Deathly Hallows Part 2","Your Mother's Eyes","Severus Snape","It's true. You know so yourself."
"Harry Potter and the Deathly Hallows Part 2","Your Mother's Eyes","Severus Snape","No! Don't kill me!"
"Harry Potter and the Deathly Hallows Part 2","Your Mother's Eyes","Albus Dumbledore","That wasn't my intention."
"Harry Potter and the Deathly Hallows Part 2","Your Mother's Eyes","Albus Dumbledore","Stand up, Severus. I haven't much time. What message do you bring from Lord Voldemort this time?"
"Harry Potter and the Deathly Hallows Part 2","Your Mother's Eyes","Albus Dumbledore","Is this about the Prophecy?"
"Harry Potter and the Deathly Hallows Part 2","Your Mother's Eyes","Severus Snape","Yes."
"Harry Potter and the Deathly Hallows Part 2","Your Mother's Eyes","Albus Dumbledore","How much did you relay?"
"Harry Potter and the Deathly Hallows Part 2","Your Mother's Eyes","Severus Snape","Only what I heard. But now... he thinks it refers to her."
"Harry Potter and the Deathly Hallows Part 2","Your Mother's Eyes","Albus Dumbledore","The Prophecy did not refer to a woman. It spoke of a boy born at the end of July --"
"Harry Potter and the Deathly Hallows Part 2","Your Mother's Eyes","Severus Snape","Yes! But he thinks it's her son! He intends to hunt them down now! To kill them!"
"Harry Potter and the Deathly Hallows Part 2","Your Mother's Eyes","Albus Dumbledore","If she means so much to you, surely Lord Voldemort would spare her in exchange for the boy."
"Harry Potter and the Deathly Hallows Part 2","Your Mother's Eyes","Severus Snape","I have asked."
"Harry Potter and the Deathly Hallows Part 2","Your Mother's Eyes","Albus Dumbledore","You disgust me. You would sacrifice the life of an innocent child over a schoolboy crush?"
"Harry Potter and the Deathly Hallows Part 2","Your Mother's Eyes","Severus Snape","She's more than that! She's different! Beautiful. Kind."
"Harry Potter and the Deathly Hallows Part 2","Your Mother's Eyes","Albus Dumbledore","And should I do so, what will you give me in return, Severus?"
"Harry Potter and the Deathly Hallows Part 2","Your Mother's Eyes","Severus Snape","Anything."
"Harry Potter and the Deathly Hallows Part 2","Your Mother's Eyes","Severus Snape","You said you would keep her safe!"
"Harry Potter and the Deathly Hallows Part 2","Your Mother's Eyes","Albus Dumbledore","Lily and James put their faith in the wrong person. Rather like you, Severus."
"Harry Potter and the Deathly Hallows Part 2","Your Mother's Eyes","Albus Dumbledore","The boy survives."
"Harry Potter and the Deathly Hallows Part 2","Your Mother's Eyes","Albus Dumbledore","He has her eyes."
"Harry Potter and the Deathly Hallows Part 2","Your Mother's Eyes","Severus Snape","He doesn't need protection. The Dark Lord has gone --"
"Harry Potter and the Deathly Hallows Part 2","Your Mother's Eyes","Albus Dumbledore","The Dark Lord will return. And the boy will be in terrible danger when he does."
"Harry Potter and the Deathly Hallows Part 2","Your Mother's Eyes","Severus Snape","No one can know. Your word."
"Harry Potter and the Deathly Hallows Part 2","Your Mother's Eyes","Albus Dumbledore","My word that I shall never reveal the best of you, Severus? If you insist."
"Harry Potter and the Deathly Hallows Part 2","Your Mother's Eyes","Severus Snape","He exhibits no measurable talent. His arrogance rivals even his father's. And he seems to relish his fame."
"Harry Potter and the Deathly Hallows Part 2","Your Mother's Eyes","Albus Dumbledore","Sometimes we see what we expect to see, Severus. Other teachers indicate the boy is modest, likeable and while no prodigy, possesses above-average gifts. Personally, I find him rather engaging."
"Harry Potter and the Deathly Hallows Part 2","Your Mother's Eyes","Severus Snape","You see what you want to see."
"Harry Potter and the Deathly Hallows Part 2","Your Mother's Eyes","Albus Dumbledore","Perhaps. oOh. Severus."
"Harry Potter and the Deathly Hallows Part 2","Your Mother's Eyes","Severus Snape","Why did you put it on? Surely you realized it carried a curse."
"Harry Potter and the Deathly Hallows Part 2","Your Mother's Eyes","Albus Dumbledore","I was... foolish... greedy..."
"Harry Potter and the Deathly Hallows Part 2","Your Mother's Eyes","Severus Snape","Drink the rest. It will contain the curse to the hand for the time being."
"Harry Potter and the Deathly Hallows Part 2","Your Mother's Eyes","Albus Dumbledore","For the time being?"
"Harry Potter and the Deathly Hallows Part 2","Your Mother's Eyes","Severus Snape","It will spread."
"Harry Potter and the Deathly Hallows Part 2","Your Mother's Eyes","Albus Dumbledore","How long?"
"Harry Potter and the Deathly Hallows Part 2","Your Mother's Eyes","Severus Snape","Maybe a year."
"Harry Potter and the Deathly Hallows Part 2","Your Mother's Eyes","Albus Dumbledore","Well, this makes matters much more straightforward."
"Harry Potter and the Deathly Hallows Part 2","Your Mother's Eyes","Albus Dumbledore","Do not ignore me, Severus. Was it not you who told me of Lord Voldemort's plan to have the Malfoy boy murder me?"
"Harry Potter and the Deathly Hallows Part 2","Your Mother's Eyes","Severus Snape","It is not expected that he will succeed."
"Harry Potter and the Deathly Hallows Part 2","Your Mother's Eyes","Albus Dumbledore","You must agree."
"Harry Potter and the Deathly Hallows Part 2","Your Mother's Eyes","Albus Dumbledore","Yes. You must be the one to kill me, Severus. It is the only way. Only then will the Dark Lord trust you completely."
"Harry Potter and the Deathly Hallows Part 2","Your Mother's Eyes","Severus Snape","You ask too much."
